id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tax_type_user,access.tax.type.user,model_tax_type,base.group_user,1,0,0,0
access_tax_type_bookkeeper,access.tax.type.bookkeeper,model_tax_type,account.group_account_user,1,1,1,0
access_tax_type_accountant,access.tax.type.accountant,model_tax_type,account.group_account_manager,1,1,1,1
access_classification_code_user,access.classification.code.user,model_myinvois_product_classification,base.group_user,1,0,0,0
access_classification_code_accountant,access.classification.code.accountant,model_myinvois_product_classification,account.group_account_manager,1,1,1,1
access_allowance_charge_user,access.allowance.charge.user,model_allowanace_charge,base.group_user,1,0,0,0
access_allowance_charge_accountant,access.allowance.charge.accountant,model_allowanace_charge,account.group_account_manager,1,1,1,1
access_einvoice_type_user,access.einvoice.type.user,model_myinvois_einvoice_type,base.group_user,1,0,0,0
access_einvoice_type_accountant,access.einvoice.type.accountant,model_myinvois_einvoice_type,account.group_account_manager,1,1,1,1
access_einvoice_payment_mode_user,access.einvoice.payment.mode.user,model_einvoice_payment_mode,base.group_user,1,0,0,0
access_einvoice_payment_mode_accountant,access.einvoice.payment.mode.accountant,model_einvoice_payment_mode,account.group_account_manager,1,1,1,1
access_prepaid_payment_user,access.prepaid.payment.user,model_prepaid_payment,base.group_user,1,0,0,0
access_prepaid_payment_accountant,access.prepaid.payment.accountant,model_prepaid_payment,account.group_account_manager,1,1,1,1
access_payment_terms_user,access.payment.terms.user,model_payment_terms,base.group_user,1,0,0,0
access_payment_terms_accountant,access.payment.terms.accountant,model_payment_terms,account.group_account_manager,1,1,1,1
access_scheme_agency_name_user,access.scheme.agency.name.user,model_scheme_agency_name,base.group_user,1,0,0,0
access_scheme_agency_name_accountant,access.scheme.agency.name.accountant,model_scheme_agency_name,account.group_account_manager,1,1,1,1
access_reject_myinvois_wizard_accountant,access.reject.myinvois.wizard.accountant,model_reject_myinvois_wizard,account.group_account_manager,1,1,1,1
access_cancel_myinvois_wizard_accountant,access.cancel.myinvois.wizard.accountant,model_cancel_myinvois_wizard,account.group_account_manager,1,1,1,1
access_myinvois_document_search_user,access.myinvois.document.search.user,model_myinvois_document_search,base.group_user,1,1,1,1
access_myinvois_logs_user,access.myinvois.log.user,model_myinvois_log,base.group_user,1,1,1,0
access_myinvois_logs_bookkeeper,access.myinvois.log.bookkeeper,model_myinvois_log,account.group_account_invoice,1,1,1,0
access_myinvois_logs_accountant,access.myinvois.log.accountant,model_myinvois_log,account.group_account_manager,1,1,1,1
access_myinvois_logs_internal_user,access.myinvois.log.internal.user,model_myinvois_document,base.group_user,1,0,0,0
access_myinvois_document_bookkeeper,access.myinvois.document.bookkeeper,model_myinvois_document,account.group_account_user,1,1,1,0
access_myinvois_document_accountant,access.myinvois.document.accountant,model_myinvois_document,account.group_account_manager,1,1,1,1
access_myinvois_additional_document_user,access.myinvois.additional.document.user,model_myinvois_additional_document,base.group_user,1,0,0,0
access_myinvois_additional_document_accountant,access.myinvois.additional.document.accountant,model_myinvois_additional_document,account.group_account_manager,1,1,1,1
access_check_myinvois_wizard_user,access.check.myinvois.wizard.user,model_check_document_wizard,base.group_user,1,0,0,0
access_check_myinvois_wizard_billing,access.check.myinvois.wizard.billing,model_check_document_wizard,account.group_account_invoice,1,1,1,0
access_check_myinvois_wizard_accountant,access.check.myinvois.wizard.accountant,model_check_document_wizard,account.group_account_manager,1,1,1,1
access_myinvois_period_user,access.myinvois.period.user,model_myinvois_period,base.group_user,1,0,0,0
access_myinvois_period_accountant,access.myinvois.period.accountant,model_myinvois_period,account.group_account_manager,1,1,1,1
access_myinvois_consolidate_user,access.myinvois.consolidate.user,model_myinvois_consolidate,base.group_user,1,0,0,0
access_myinvois_consolidate_bookkeeper,access.myinvois.consolidate.bookkeeper,model_myinvois_consolidate,account.group_account_user,1,1,1,0
access_myinvois_consolidate_accountant,access.myinvois.consolidate.accountant,model_myinvois_consolidate,account.group_account_manager,1,1,1,1
access_consolidate_myinvois_wizard_accountant,access.consolidate.myinvois.wizard.accountant,model_consolidate_myinvois_wizard,account.group_account_manager,1,1,1,1
access_myinvois_message_wizard,access_myinvois_message_wizard,pc_myinvois.model_myinvois_message_wizard,,1,1,1,1